{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -2573.30\
-2540.20\
-2406.90\
-137.10\
2807.20\
19215.90\
135482.00\
154583.29\
150700.79\
140801.50\
139421.29\
137204.70\
131684.59\
130236.71\
127031.10\
148766.79\
150999.40\
152622.90\
147398.79\
143742.79\
138411.79\
133159.90\
132294.59\
126792.41\
121699.21\
117311.21\
114498.60\
131370.40\
128347.80\
116437.71\
123112.80\
120252.40\
136923.79\
121404.21\
119475.00\
113577.10\
104224.10\
124009.50\
8269.40\
-2158.00\
-2597.10\
-2578.10\
}
