{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -1083.20\
-677.00\
28999.20\
55540.90\
57673.50\
55886.70\
51640.50\
56336.40\
57679.20\
57098.20\
49008.90\
47891.70\
47193.60\
46146.60\
46984.40\
47176.40\
44032.90\
44730.60\
41929.60\
39249.80\
36777.10\
50698.90\
58285.50\
56708.00\
50045.10\
49992.00\
53840.10\
57708.70\
33794.90}
