{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 3766.90\
43041.60\
63939.90\
73977.50\
79976.40\
80926.40\
81050.30\
93041.40\
98628.21\
96010.50\
85657.60\
92576.40\
96967.00\
100965.10\
95934.21\
100365.40\
83048.30\
85796.90\
95006.40\
84225.10\
83304.50\
94637.00\
86622.50\
84773.10\
78469.60\
78525.90\
87647.30\
}
