{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 5748.20\
2093.10\
3181.60\
10397.00\
36866.00\
59918.50\
64112.50\
70750.60\
84922.90\
88477.10\
75543.21\
80523.90\
79353.30\
76871.50\
79801.60\
81077.21\
75448.40\
70762.10\
68004.40\
72580.71\
78772.21\
76772.30\
23536.00\
9625.90\
}
