{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 54757.00\
60521.90\
66448.21\
56954.60\
61476.70\
70276.40\
61516.70\
60461.80\
64252.10\
64815.30\
74374.00\
97967.50\
81180.21\
79533.21\
81344.21\
76380.30\
74040.71\
71285.60\
71547.80\
71141.30\
19099.30\
1888.60\
}
