{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 34.90\
21.60\
537.10\
14949.60\
82961.50\
107699.30\
106080.21\
98746.40\
86429.10\
69549.00\
66079.80\
63512.90\
95166.90\
107760.40\
102118.50\
111491.40\
90033.10\
103304.00\
121001.21\
123656.40\
108646.80\
111554.00\
121080.80\
102148.60\
139441.40\
144033.29\
117722.80\
104105.80\
108625.71\
84661.00\
101835.80\
124955.80\
112836.30\
102951.00\
110729.71\
118822.50\
93463.21\
111203.50\
94176.90\
21140.00\
825.90\
136.40\
}
