{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 4.50\
4.70\
12.60\
9.20\
14.40\
52.90\
370.90\
1818.80\
17256.50\
20380.10\
17090.80\
16359.30\
18367.70\
60087.20\
67928.80\
71401.40\
57802.60\
66678.50\
83221.00\
99534.90\
89214.50\
89536.71\
87921.90\
78158.00\
76096.00\
81211.30\
91234.80\
84527.80\
88361.50\
88580.00\
84029.21\
86872.50\
93809.00\
110449.60\
103745.90\
103134.71\
98164.21\
107257.10\
103192.50\
93125.30\
96955.90\
93292.30\
96918.10\
101944.00\
90635.50\
92332.50\
117350.21\
113960.30\
105974.21\
106496.30\
102478.60\
104895.21\
109022.21\
129815.41\
117455.10\
32664.10\
6.50\
-175.60\
-205.30\
-245.00\
-281.40\
}
