{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -3.50\
3606.50\
7278.20\
54618.20\
73611.40\
88689.50\
107056.40\
122399.80\
128807.00\
129719.71\
130055.50\
133268.79\
111578.40\
132278.50\
134312.00\
126433.00\
118572.30\
111926.60\
121952.80\
127350.80\
125172.21\
126639.21\
126915.80\
122006.30\
127284.10\
123477.60\
115413.30\
137213.40\
133822.29\
103370.60\
12228.40\
-483.60\
-1703.30\
}
